SimName,ModelName,ExpName,RepNum,ResponseType,ResponseID,ResponseName,Statistic Name,Count,Average,Minimum,Maximum,Weighted Sum,Sum of Weights,Weighted sum of squares
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,1,TimeWeighted,11,PharmacyQ:Num In Q,PharmacyQ:Num In Q,5025.0,0.5227013525641844,0.0,10.0,7840.520288462766,15000.0,25616.235133055456
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,1,ResponseVariable,12,PharmacyQ:Time In Q,PharmacyQ:Time In Q,2511.0,3.122469250682105,0.0,42.00742266541238,7840.520288462766,2511.0,107322.03416278228
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,1,TimeWeighted,13,NumBusy,NumBusy,5024.0,0.49656663672829254,0.0,1.0,7448.499550924388,15000.0,7448.499550924388
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,1,TimeWeighted,14,# in System,# in System,5024.0,1.019267989292477,0.0,11.0,15289.019839387154,15000.0,48745.77526090546
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,1,ResponseVariable,15,System Time,System Time,2511.0,6.088817140337377,9.67556205978326E-4,45.168773056360806,15289.019839387154,2511.0,201822.0240020632
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,2,TimeWeighted,11,PharmacyQ:Num In Q,PharmacyQ:Num In Q,4945.0,0.4869099345261065,0.0,8.0,7303.649017891597,15000.0,19731.06487598676
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,2,ResponseVariable,12,PharmacyQ:Time In Q,PharmacyQ:Time In Q,2471.0,2.955746263816915,0.0,39.95369632616894,7303.649017891597,2471.0,80726.80730206968
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,2,TimeWeighted,13,NumBusy,NumBusy,4944.0,0.5016144718356705,0.0,1.0,7524.217077535059,15000.0,7524.217077535059
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,2,TimeWeighted,14,# in System,# in System,4944.0,0.9885244063617771,0.0,9.0,14827.866095426656,15000.0,41862.579989305
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,2,ResponseVariable,15,System Time,System Time,2471.0,6.000755198472949,0.00177030179384019,42.48408401806773,14827.866095426656,2471.0,169261.64709555262
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,3,TimeWeighted,11,PharmacyQ:Num In Q,PharmacyQ:Num In Q,4844.0,0.39542055729909753,0.0,9.0,5931.308359486463,15000.0,14633.149290545472
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,3,ResponseVariable,12,PharmacyQ:Time In Q,PharmacyQ:Time In Q,2420.0,2.4507318912791964,0.0,37.935435124914875,5930.771176895655,2420.0,61255.18201739237
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,3,TimeWeighted,13,NumBusy,NumBusy,4841.0,0.46747379050192855,0.0,1.0,7012.106857528928,15000.0,7012.106857528928
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,3,TimeWeighted,14,# in System,# in System,4842.0,0.8628943478010261,0.0,10.0,12943.415217015392,15000.0,33507.87286704728
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,3,ResponseVariable,15,System Time,System Time,2419.0,5.346726746345075,9.333367233921308E-4,40.86836840235446,12933.731999408736,2419.0,138642.063946296
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,4,TimeWeighted,11,PharmacyQ:Num In Q,PharmacyQ:Num In Q,4919.0,0.49903675469551756,0.0,12.0,7485.5513204327635,15000.0,24777.371559910276
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,4,ResponseVariable,12,PharmacyQ:Time In Q,PharmacyQ:Time In Q,2458.0,3.0453829619335897,0.0,41.52491816910333,7485.5513204327635,2458.0,96841.86312581236
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,4,TimeWeighted,13,NumBusy,NumBusy,4919.0,0.4914334218794771,0.0,1.0,7371.5013281921565,15000.0,7371.5013281921565
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,4,TimeWeighted,14,# in System,# in System,4919.0,0.9904701765749947,0.0,13.0,14857.05264862492,15000.0,47119.97552896799
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,4,ResponseVariable,15,System Time,System Time,2459.0,6.042510168292357,1.1429432197473943E-4,47.26263860437757,14858.532503830906,2459.0,185992.82750838267
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,5,TimeWeighted,11,PharmacyQ:Num In Q,PharmacyQ:Num In Q,4974.0,0.46483635934554196,0.0,7.0,6972.54539018313,15000.0,18333.88016234479
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,5,ResponseVariable,12,PharmacyQ:Time In Q,PharmacyQ:Time In Q,2486.0,2.8049517658851686,0.0,37.59033522168647,6973.11008999053,2486.0,74227.1689316304
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,5,TimeWeighted,13,NumBusy,NumBusy,4974.0,0.4995437102134247,0.0,1.0,7493.15565320137,15000.0,7493.15565320137
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,5,TimeWeighted,14,# in System,# in System,4973.0,0.9643800695589667,0.0,8.0,14465.7010433845,15000.0,39772.12659591243
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,5,ResponseVariable,15,System Time,System Time,2486.0,5.819753254273115,0.003994438373410958,39.02334126493952,14467.906590122964,2486.0,159236.8743236898
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,6,TimeWeighted,11,PharmacyQ:Num In Q,PharmacyQ:Num In Q,4935.0,0.465561769033801,0.0,8.0,6983.426535507015,15000.0,18991.123634284675
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,6,ResponseVariable,12,PharmacyQ:Time In Q,PharmacyQ:Time In Q,2466.0,2.8318842398649693,0.0,31.318148346156704,6983.426535507015,2466.0,78005.62444056386
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,6,TimeWeighted,13,NumBusy,NumBusy,4933.0,0.4942320861491084,0.0,1.0,7413.481292236626,15000.0,7413.481292236626
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,6,TimeWeighted,14,# in System,# in System,4933.0,0.9597938551829094,0.0,9.0,14396.90782774364,15000.0,40371.45799753514
